class,ax_averages,ay_averages,az_averages,gx_averages,gy_averages,gz_averages,mx_averages,my_averages,mz_averages,Cap_averages,press_averages,ax_variances,ay_variances,az_variances,gx_variances,gy_variances,gz_variances,mx_variances,my_variances,mz_variances,Cap_variances,press_variances,ax_std_deviations,ay_std_deviations,az_std_deviations,gx_std_deviations,gy_std_deviations,gz_std_deviations,mx_std_deviations,my_std_deviations,mz_std_deviations,Cap_std_deviations,press_std_deviations,ax_kurtosis,ay_kurtosis,az_kurtosis,gx_kurtosis,gy_kurtosis,gz_kurtosis,mx_kurtosis,my_kurtosis,mz_kurtosis,Cap_kurtosis,press_kurtosis,ax_skewness,ay_skewness,az_skewness,gx_skewness,gy_skewness,gz_skewness,mx_skewness,my_skewness,mz_skewness,Cap_skewness,press_skewness,times
3,-0.10243902439024391,0.04682926829268293,0.98,-0.005853658536585368,0.017073170731707325,-0.004634146341463414,0.04439024390243903,0.43000000000000005,-0.05365853658536586,70.3170731707317,9.902439024390244,0.043263902439024386,0.00302719512195122,0.004645,0.024654878048780485,0.395016219512195,0.0007654878048780487,2.5243902439024396e-05,0.00037999999999999997,0.0022137804878048783,677.2219512195122,345.140243902439,0.2079997654782918,0.055019952035159206,0.06815423684555495,0.15701871878467383,0.6285031579174404,0.027667450277863492,0.005024331043932555,0.019493588689617928,0.047050828768523074,26.023488452156297,18.577950476369534,1.1919021941396815,0.8830762522251843,1.999862298424675,5.319435289958637,5.260630549034481,4.570506101744776,-2.036808856030824,1.4604057554925203,0.9961392273775478,-1.0651637507800502,2.59163620800162,-1.6277294006790246,1.5480067778097855,-1.7877442488179414,1.003879156280472,0.9641833384123434,-0.5177633627011742,0.2551685529558196,-1.7456170140234324,1.6287247969260574,0.4922549788823556,1.9389563881468352,41
3,-0.06838235294117645,0.037352941176470596,0.986029411764706,-0.005735294117647063,0.004852941176470589,-0.0005882352941176471,0.044852941176470575,0.43500000000000005,-0.06426470588235295,69.13235294117646,4.397058823529412,0.027324209833187,0.0023272168568920118,0.0033765364354697114,0.018123331870061467,0.2517716198419666,0.00024741000877963126,4.027655838454787e-05,0.000180597014925373,0.0015173617208077265,732.2359525899914,72.33252853380161,0.1653003624714326,0.04824123606306136,0.05810797221956477,0.1346229247567496,0.5017684922770327,0.015729272353787738,0.00634638151898764,0.01343863887919357,0.038953327467723814,27.059858694937624,8.504853234112955,4.40146213621681,4.238002623757467,3.9694656235166557,12.703472895806824,11.007823871685167,8.04393943556274,-0.2825210421293338,5.510744183758366,5.070980786097724,-0.8112554628135151,19.458911896892516,-2.3935358816527197,2.2786108705266774,-2.318672743253589,2.7072157589802623,2.0991765909451585,-0.4217599032148334,-0.8458122782855264,-2.623159292782305,2.5270180837275333,0.5228375222379106,3.8948480621094164,68
3,-0.09624999999999999,0.046,0.986,-0.015250000000000003,-0.009750000000000003,0.0017499999999999994,0.043500000000000004,0.4307499999999999,-0.06174999999999999,529.05,6.225,0.03714711538461538,0.0025169230769230776,0.004563076923076926,0.018369166666666666,0.2832025,0.0006558333333333332,3.3589743589743605e-05,0.00024301282051282042,0.001876346153846154,351478.2025641026,75.40961538461539,0.1927358694810475,0.05016894534393839,0.0675505508717503,0.13553289883517827,0.5321677367146566,0.025609243123008014,0.005795665931516723,0.015588868480836588,0.04331681144597504,592.8559711802712,8.683870990786044,2.089224245185686,1.69693584128844,4.424865567264369,4.172611665688978,4.583314892687353,4.710750376195458,-0.6398178807466701,2.039428717306467,2.1971450145817237,-1.1621969106512,-0.40954305065454166,-1.88569213788358,1.7968882041301824,-1.9829651029811497,1.0646937094226006,1.082035518193099,0.633975819887479,-0.20380699680355757,-1.7978616086285648,1.9185560913281845,0.8100394277405075,1.0378075814543541,40
3,-0.07833333333333332,0.040370370370370376,0.992222222222222,-0.012962962962962966,-0.008518518518518522,-0.0005555555555555557,0.04407407407407407,0.4312962962962963,-0.06425925925925927,463.48148148148147,9.574074074074074,0.03118018867924528,0.0021055206149545778,0.0031685534591194987,0.010915583508036342,0.17447323549965066,0.0001638364779874214,2.8371767994409512e-05,0.000294514325646401,0.0016022711390635926,347451.42417889583,354.9283717679946,0.17657912866260633,0.045885952261608104,0.05628990548152927,0.10447766990144995,0.41769993476136746,0.01279986242064427,0.005326515558449962,0.017161419686214804,0.04002837917107802,589.4501032139157,18.8395427696108,3.299021520363874,2.879886829631778,4.920231830375057,7.519237695586472,7.765491278073176,5.848524668769215,-1.1861639195145726,3.6376132491389597,3.64610933247335,-0.6608033904255941,5.5853360785678845,-2.1935299450853343,2.0791418953371705,-2.2382183299161373,1.2946073653486627,1.3356308721533812,-1.2942151509440338,-0.003912731974414852,-2.1857255031269993,2.2430587713272425,1.0683903948981983,2.5059009860165826,54
3,-0.11378378378378376,0.05,0.9805405405405404,-0.010540540540540544,-0.001081081081081082,-0.0005405405405405408,0.03918918918918919,0.4294594594594594,-0.053783783783783796,601.4594594594595,2.810810810810811,0.04127972972972974,0.0027999999999999995,0.003927477477477481,0.015710810810810806,0.2605487987987989,0.00033858858858858864,6.876876876876881e-05,0.00018858858858858846,0.0022352852852852846,392481.25525525527,18.768768768768773,0.20317413646852234,0.05291502622129181,0.06266958973439575,0.12534277326918694,0.510439809183021,0.018400776847421106,0.00829269369799517,0.013732756044894575,0.04727880376326462,626.4832441935341,4.332293707583637,0.8835413786206319,0.5048726633510556,2.1783675571072996,3.973439195132479,3.899555545102526,1.369977546609813,-0.13618868038815757,0.5486716439993704,1.2666867140587463,-1.4939852460431218,0.990755880830922,-1.5918433472555646,1.4757648560514192,-1.89043041428119,0.7992959472382923,0.8430487708858331,-0.0010741720535658637,-0.46128889480650154,-1.32643808219535,1.6725865557182165,0.589492721539226,1.4730034155811516,37
3,-0.08904761904761906,0.045000000000000005,0.990238095238095,-0.011428571428571429,0.0028571428571428597,0.00047619047619047603,0.04476190476190477,0.43142857142857155,-0.05857142857142857,523.8333333333334,1.3571428571428572,0.035877119628339144,0.002479268292682927,0.0054609175377468054,0.014495470383275259,0.24017212543554006,0.0002046457607433217,3.0429732868757267e-05,0.0003344947735191637,0.0021491289198606275,362248.8739837398,9.503484320557488,0.18941256459997352,0.049792251331737626,0.07389802120318788,0.12039713610910875,0.490073591856917,0.01430544514313769,0.005516315153139573,0.0182891982743685,0.04635869842716281,601.8711440032158,3.0827721810989357,2.230604786162393,1.763669709731165,4.9756449073055045,5.701579869066181,5.840763613519826,3.5031155956639872,-0.9889653642203018,2.6784079527244162,2.269122011591238,-1.0927329757031825,4.9829647150546865,-1.946194165732843,1.8191571723232387,-0.6322574883966372,0.4669531433994868,0.5633200553894796,-0.19237334816070203,-0.35979322597221347,-2.029886681912646,1.9371655752861336,0.848248020804306,2.4315193948688836,42
3,-0.10348837209302326,0.04697674418604651,0.9793023255813952,-0.008837209302325583,0.006279069767441857,0.0,0.04488372093023256,0.430232558139535,-0.05534883720930231,545.0930232558139,8.069767441860465,0.035470874861572535,0.002740642303433001,0.003449501661129569,0.013829568106312293,0.22189058693244743,0.0003047619047619048,3.510520487264676e-05,0.00034518272425249167,0.0020397563676633444,365521.7530454042,225.97120708748614,0.1883371308626436,0.05235114424186926,0.05873245832697256,0.11759918412264726,0.47105263711441786,0.017457431218879393,0.005924964546108842,0.018579093741420534,0.04516366202671507,604.5839503703387,15.03233870984439,1.1082133086658223,0.9361772578649412,1.9055144243573294,4.856130577771339,4.763397072144684,3.752579554115855,-0.45977933757584166,1.6007764871145462,1.8502221970450248,-1.2954294554472152,4.325700317739994,-1.6625366664393841,1.6144552840496371,-1.7999695762281964,1.065519619562211,1.0393500670796956,-0.5632167155576441,-0.6735771920164512,-1.74092941105219,1.831909953093867,0.7492338041091158,2.2560885121439846,43
3,-0.09604651162790698,0.045116279069767444,0.9848837209302326,-0.009534883720930233,0.005348837209302325,-0.0013953488372093023,0.046511627906976744,0.432093023255814,-0.0558139534883721,516.4186046511628,3.4186046511627906,0.035391140642303434,0.0026208194905869325,0.0034065337763012197,0.016571207087486158,0.26888261351052045,0.00025514950166112955,2.8017718715393145e-05,0.00028837209302325567,0.002048726467331118,348995.05869324476,47.43964562569214,0.18812533227160938,0.05119393997913164,0.05836551872725214,0.12872920060144147,0.5185389218858315,0.015973399815353322,0.005293176618571606,0.016981522105608073,0.04526285969016008,590.7580373496791,6.887644417773912,1.838927763757853,1.7250894329872746,2.6502125575837625,7.10953424287197,6.957167904419194,4.811826016392493,0.3421558477485416,2.166327268706039,1.9894989310053632,-1.00006584577216,10.109823477387442,-1.8574586987342177,1.8348496314550327,-1.9854049494179193,1.3592265262208068,1.3409157727214245,-1.3419477210525623,-1.1550624733727575,-1.934876193830238,1.8651262827805282,0.8862256208458031,2.912373457778598,43
3,-0.10142857142857142,0.04547619047619048,0.975952380952381,-0.013571428571428573,-0.006904761904761906,0.0011904761904761901,0.04619047619047619,0.4307142857142857,-0.055952380952380955,569.3095238095239,7.095238095238095,0.039056445993031354,0.003249767711962834,0.004502729384436701,0.015047909407665504,0.242012137049942,0.0003034262485481998,2.415795586527295e-05,0.000304355400696864,0.0021417537746806037,380677.63356562133,122.86875725900114,0.1976270376062733,0.05700673391769462,0.06710237987163123,0.12266992054968286,0.4919472909265199,0.017419134552215842,0.004915074349923198,0.017445784611099153,0.04627908571569456,616.990788882315,11.084618047501733,1.4794198479220069,1.4637186192397649,2.377026115161462,6.1301997415536995,6.540241037438891,2.3318296215393777,-1.8308986686390536,1.9648664006107235,1.7396612481489844,-1.4352643083975332,2.1653708317529357,-1.7457357089222654,1.5691588105579735,-1.9273183793563948,1.4358860603665358,1.4876635571251486,-0.5693348624430444,-0.5086393047216187,-1.8219827555121524,1.8101591744048802,0.6495506351204632,1.6967072948416722,42
3,-0.0033783783783783786,0.02,1.0105405405405405,-0.01,0.0,-0.00013513513513513516,0.04891891891891891,0.43662162162162166,-0.07743243243243243,62.54054054054054,3.472972972972973,2.2676786375416513e-05,0.0,5.18326545723807e-06,0.0,0.0,2.0529433543132177e-05,9.774157719363201e-06,2.2676786375416554e-05,2.2084413180303567e-05,723.3750462791558,42.033506108848584,0.004762014949096287,0.0,0.0022766786020951817,0.0,0.0,0.004530941794277672,0.0031263649370096257,0.004762014949096291,0.004699405619895304,26.89563247590872,6.4833252354674125,-1.5527450416786428,0.0,14.605508048289774,0.0,0.0,14.970631827951227,4.767289977237127,-1.55274504167862,-0.4353467761788461,0.22215815018260887,5.804486488536474,-0.6999838028576362,0.0,4.026333211122022,0.0,0.0,0.848787560727534,-2.5766523479695502,-0.6999838028576605,0.7229844301535442,0.5821120204947503,2.3142769648644808,74
3,-0.1376315789473684,0.05605263157894737,0.9710526315789473,-0.006052631578947374,0.01842105263157894,-0.000263157894736842,0.04605263157894737,0.42394736842105263,-0.04315789473684212,729.5,3.8947368421052633,0.05096991465149359,0.0036029160739687047,0.0051934566145092455,0.021159672830725465,0.33923527738264575,0.00047830725462304403,3.534850640113799e-05,0.0003110241820768134,0.002708677098150782,319592.85135135136,51.880512091038426,0.22576517590517275,0.06002429569739827,0.07206564101226913,0.1454636477980855,0.5824390761123825,0.02187023672992691,0.005945460991473915,0.017635877695108156,0.0520449526673892,565.325438443514,7.202812790225665,-0.08222466932271022,-0.09183300318851018,0.6101419271643311,3.817301234572957,3.637001605676307,4.118558361127186,0.649170485208852,-0.18614968093896822,0.09849823227523702,-1.5393215305011358,5.092271550193875,-1.2974485386874877,1.2980532770411308,-1.4779061491481973,1.04972323489325,1.0544686076951792,-0.6846057905642867,-1.2453914961303192,-1.1422207732970269,1.3434573934364362,0.1461141879601491,2.308344318586532,38
3,-0.1186111111111111,0.05305555555555556,0.9788888888888887,-0.009166666666666667,0.0052777777777777675,-0.0005555555555555556,0.04833333333333334,0.4225,-0.047222222222222235,623.6388888888889,3.0833333333333335,0.04258373015873015,0.0031818253968253973,0.004393015873015874,0.01741357142857142,0.2777627777777778,0.0003768253968253969,3.1428571428571424e-05,0.00045357142857142856,0.002443492063492064,387467.4373015873,29.392857142857142,0.20635825682228018,0.056407671435943864,0.06627983006176068,0.1319604919230427,0.5270320462531456,0.019411991057730192,0.005606119105813881,0.02129721645125082,0.049431690882389044,622.4688243611782,5.421517974041693,0.5621409240023665,0.47102033722122627,2.321883595856483,4.447705924748183,4.358950859650652,3.9496407588629205,2.877093737570166,0.8826417225026919,0.473318239001034,-1.6862180558864193,2.106275054619819,-1.4832119174855507,1.4275134188050256,-1.767470836733873,1.2000674238112723,1.2221215292392547,-1.2821070279211564,-1.0874290341369697,-1.455089071889027,1.4648287091468808,0.4452198536106191,1.840291056175707,36
3,-0.12159090909090907,0.05136363636363637,0.9779545454545452,-0.013181818181818183,-0.009090909090909084,0.0009090909090909091,0.04477272727272728,0.4263636363636364,-0.049772727272727274,628.7272727272727,3.477272727272727,0.0415950845665962,0.0029887949260042294,0.00428176532769556,0.012198942917547565,0.20092938689217757,0.00031078224101479916,5.80866807610994e-05,0.0002329809725158562,0.0023278541226215647,388942.9936575053,25.883192389006354,0.2039487302402155,0.05466987219670656,0.06543519945484662,0.11044882488079068,0.44825147728945364,0.017629017017826012,0.007621461851974292,0.015263714243782743,0.04824784060060683,623.6529432765514,5.087552691521371,0.6754485558509122,0.7402598866584125,2.092167398481242,3.010743131798882,2.9116078024406025,4.279732022226511,-0.37645266268120725,0.9964386080405627,0.5870561247643975,-1.7077372814021572,0.4759583056467531,-1.515276286804845,1.5086590607867163,-1.9091082089689628,-0.04682337303419791,-0.009167721944656405,-0.46460197878271847,-1.0756941787070688,-1.401681539291843,1.4847691813225596,0.43965188780780723,1.3078072690263416,44
3,-0.12499999999999997,0.05473684210526316,0.9805263157894735,-0.015526315789473687,-0.011842105263157893,0.0005263157894736841,0.04736842105263159,0.425,-0.04763157894736844,675.0526315789474,3.8947368421052633,0.04517702702702703,0.0032742532005689893,0.004875391180654338,0.019517283072546222,0.30884246088193457,0.0004645803698435275,3.0725462304409674e-05,0.0003337837837837838,0.0027591038406827874,415530.80796586064,57.015647226173535,0.21254888150029638,0.05722109052236762,0.06982400146550137,0.1397042700583852,0.5557359632792668,0.021554126515438466,0.00554305532214948,0.018269750512357408,0.05252717240326941,644.616791563686,7.5508706270319275,0.6023917946500315,0.466176789424666,1.4968720437964445,7.0676179818193,6.838012318184605,5.698594554627755,1.598901381540279,0.7789473684210453,0.7008986137969089,-1.8331530728002583,6.000118844665996,-1.502527659827475,1.3972785827608258,-1.3878652335074688,1.8511068896238434,1.7897027131655336,-1.7468377350482556,-1.0607199978927249,-1.417503532952963,1.5336574990509328,0.30456713840225647,2.5129399981405913,38
3,-0.1487179487179487,0.05974358974358976,0.9702564102564102,-0.01230769230769231,-0.007179487179487174,-0.0002564102564102559,0.044358974358974367,0.422051282051282,-0.042820512820512836,753.3846153846154,6.435897435897436,0.050500944669365735,0.00372361673414305,0.00525519568151147,0.015518218623481773,0.2526260458839408,0.0003815114709851551,4.102564102564104e-05,0.0002798920377867744,0.0028786774628879897,421837.3481781376,226.4628879892037,0.22472415239436488,0.061021444870988185,0.07249272847335428,0.12457214224489267,0.502619185749948,0.019532318627985646,0.0064051261522034865,0.0167299742315036,0.05365330803303735,649.4900678056114,15.048683928809313,-0.2861993213384091,-0.29579167329689193,0.5377671882012689,4.133081317831194,3.9466559703529125,5.29509826455896,-0.44034495021336806,-0.2821072630933368,-0.1505649534771143,-1.9172721668815935,8.148560593065636,-1.1989984338899577,1.188761350178685,-1.4754832565745677,1.255837781448596,1.2092739361634002,-0.7215692545472551,-0.6984537235050867,-1.0531655405102565,1.2527485543860533,0.09011764534292446,2.9809982488420177,39
3,-0.13256410256410256,0.05512820512820513,0.9697435897435895,-0.0058974358974358985,0.009230769230769228,-0.0005128205128205129,0.04846153846153847,0.4217948717948717,-0.0471794871794872,733.1282051282051,5.948717948717949,0.04619851551956816,0.0032519568151147104,0.005686774628879891,0.014156410256410248,0.21024939271255072,0.00018920377867746293,2.9149797570850206e-05,0.0006309041835357627,0.002689203778677463,405871.53576248314,74.10256410256409,0.21493839936030082,0.05702593107626311,0.07541070632794716,0.11898071380022163,0.45852959851306296,0.013755136447068161,0.005399055247990171,0.025117806105147057,0.05185753348046418,637.0804782462599,8.608284620211165,0.17507535316491651,0.20476335535683132,1.2146556757644609,2.2695251731331734,2.273951039915068,3.0826234994846766,0.35541791791791644,-0.06786819213622941,0.1873262962404061,-1.887758293346897,0.7950119204950186,-1.362647883959954,1.3512098774176025,-1.6223918868552318,0.7688151669905421,0.6112764041242771,-0.9905064810529666,-0.13140437111170442,-1.2433320393454563,1.3647689824192595,0.12625235736103965,1.3256191515305065,39
3,-0.13552631578947366,0.05473684210526316,0.9760526315789471,-0.012631578947368424,-0.008421052631578949,0.0002631578947368423,0.04921052631578948,0.42157894736842105,-0.04473684210526317,729.3684210526316,13.552631578947368,0.04502539118065434,0.0030796586059743947,0.004294807965860599,0.012100995732574685,0.19858122332859168,0.00015938833570412514,2.3684210526315787e-05,0.00046770981507823604,0.002458036984352774,398394.8876244666,362.0376955903272,0.2121918735028614,0.055494671870138984,0.0655347843962319,0.11000452596404697,0.4456245317849901,0.012624909334491284,0.004866642633922876,0.02162659971142565,0.049578594013472935,631.1853037139463,19.027288182773898,0.056482756537248324,-0.23174287765453627,1.3300554564716611,2.196179078063367,2.1560152105376975,1.7481008712182442,7.2188950855617655,0.1222204673867,0.20125912836199422,-1.895203322188652,0.4834055739863441,-1.3001593385560448,1.1923080436225495,-1.5997400438281928,0.8619965138363623,0.8250908285676061,-0.7323515863312186,-1.7092519307531655,-1.2638944269124548,1.3330561444472573,0.12731856083883683,1.371986100970207,38
3,-0.13189189189189188,0.05594594594594595,0.9778378378378376,-0.008378378378378378,0.01486486486486487,0.0005405405405405409,0.04648648648648649,0.42594594594594587,-0.0491891891891892,591.0,10.783783783783784,0.04623243243243244,0.0034692192192192187,0.005122972972972973,0.0180472972972973,0.28749789789789787,0.0003274774774774776,2.3423423423423435e-05,0.00034699699699699687,0.002585435435435436,342726.94444444444,348.72972972972974,0.2150172840318481,0.05890007826157125,0.07157494654537279,0.13434022963095343,0.5361883045142797,0.018096338786546786,0.004839775141824611,0.018627855405198873,0.050847177261234826,585.428855151883,18.67430667333408,0.2574671088465368,0.23123924397127382,1.4822084205792008,3.647302053323073,3.768682269799946,1.8820002451389097,-1.6718164188752416,0.22111555740137234,0.05203203725127148,-1.5094948319084769,2.0890545721544083,-1.3886723239077037,1.3572469984948943,-1.4890372190121086,1.1600689196265634,1.1412928664840662,0.12326767747271339,-0.6493808184799844,-1.2747939505070334,1.321157343169981,0.5124632686358388,1.8374179024494832,37
3,-0.13944444444444443,0.058055555555555555,0.9763888888888886,-0.011666666666666667,-0.005277777777777778,-0.0002777777777777776,0.05055555555555556,0.42277777777777775,-0.04777777777777779,709.6111111111111,3.6666666666666665,0.0453368253968254,0.0033532539682539675,0.004269444444444445,0.013580000000000002,0.2190313492063492,0.0002313492063492064,3.3968253968253976e-05,0.0005692063492063492,0.0025434920634920637,413127.1015873016,38.79999999999999,0.21292445936722582,0.05790728769553939,0.06534098594637554,0.11653325705565773,0.4680078516503214,0.015210167860651849,0.005828229059350188,0.023858045796048537,0.050433045352150443,642.7496414524878,6.228964600958974,-0.06020652682156369,-0.3086061561367437,1.0999791839581565,1.8736339507389976,1.8333408279187084,2.0348528694717114,3.3221966003149026,0.6202040613469229,0.0892060781108146,-1.8537930296036698,3.8815312306431595,-1.2682041701376459,1.163777404373623,-1.5720301213214989,0.598852780611304,0.5601988938056801,0.10100301602489205,0.9187336976253903,-1.418558513874238,1.3136352088458458,0.22103061402283827,2.095049152005492,36
3,-0.11512195121951219,0.05585365853658538,0.9802439024390244,-0.0036585365853658543,0.013170731707317081,-0.002195121951219512,0.05121951219512194,0.42341463414634156,-0.051219512195121955,697.560975609756,2.8048780487804876,0.056645609756097545,0.0032148780487804883,0.007027439024390245,0.013268780487804882,0.2009071951219512,0.0001875609756097561,4.0975609756097556e-05,0.0006380487804878048,0.0023809756097560976,408358.6524390244,34.41097560975609,0.23800338181651443,0.05669989460995927,0.08382982180817423,0.115190192671967,0.4482267229003099,0.013695290271102547,0.006401219396028975,0.025259627481176456,0.04879524167125415,639.0294613232041,5.866086907790924,1.245392530231038,0.0036026251363092676,3.7296145475258284,3.046799040834238,3.3559133395165666,2.295970428251191,1.107847744360908,0.24036296285444791,0.4022208879593987,-1.856587700633528,10.14901610525074,-0.5124398683264141,1.264122887739716,-0.5506468510008278,1.0579021284291532,1.0606418195231726,-1.3624463125611894,0.49391058812816263,-1.355250454265553,1.4146554411281833,0.2386805924020816,2.995143332078086,41
